,Genus,species,Institution,No.,Origin,Element,3rd Molar,2nd Molar,1st Molar,4 Premolar,Side,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12208,Askam,maxilla,2704,2705L,2706L,2707,right,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12202,,maxilla,2708,2709,2710,2711,left,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12203,Askam,maxilla,2712,2713L,2714L,2715,right,,,,
Alcelaphini,Connochaetes,taurinus,NMB,No number?,,maxilla,2717,2718L,2719L,2720,right,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12475,,maxilla,2721,2722,2723,2724,left,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12066,Soetdoring,maxilla,2725,2726,2727,2728,left,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12204,Askam,maxilla,2729L,2730L,2731L,2732,right,,,,
Alcelaphini,Connochaetes,taurinus,NMB,64,,maxilla,2733,2734,2734,2735,left,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12476,,maxilla,2736,2737,2738,,left,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12209,,maxilla,2747,2748,2749,2750,left,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12201,Askam,maxilla,2751,2752,2753,2754,left,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12210,Askam,maxilla,2755,2756,2757,2758,left,,,,
Alcelaphini,Connochaetes,taurinus,NMB,9359,,maxilla,2759,2760,2761,2762,left,,,,
Alcelaphini,Connochaetes,taurinus,NMB,57,,maxilla,3233,3234,,,left,,,,
Alcelaphini,Connochaetes,taurinus,NMB,unnumbered half skull,"missing LP4, RP4, RP3",maxilla,4180L,4181L,4182L,,right,,,,
Alcelaphini,Connochaetes,taurinus,NMB,unnumbered half skull,not missing any teeth,maxilla,4183,4184,4185,4186,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,13155,,maxilla,,4567L,4568L,,right,,,,
Alcelaphini,Connochaetes,taurinus,TM,AZ 395,,maxilla,4569,4570,4571,4572,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,963,,maxilla,4574,4575,4576,,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,3110,,maxilla,4577,4578,4579,,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,3099,,maxilla,4580,4581,4582,4583,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,679,,maxilla,4585L,4586L,4587L,4588,right,,,,
Alcelaphini,Connochaetes,taurinus,TM,13160,,maxilla,4589L,4590L,4591L,4592,right,,,,
Alcelaphini,Connochaetes,taurinus,TM,AZ 563,,maxilla,4593,4594,4595,4596,left,try to not use the UM1 ,,,
Alcelaphini,Connochaetes,taurinus,TM,3107,,maxilla,4597,4598,4599,,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,3109,,maxilla,4600L,4601L,4602L,4603,right,try to not use the UM2 if possible,,,try to not use the UM1 
Alcelaphini,Connochaetes,taurinus,TM,13163,,maxilla,4604,4605,4606,,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,16434,,maxilla,4607,4608,4609,4610,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,3316,,maxilla,,4611,4612,4613,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,3094,,maxilla,4614,4615,4616,4617,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,3095,,maxilla,4618,4619,4620,4621,left,try to not use the UM2 if possible,,,
Alcelaphini,Connochaetes,taurinus,TM,678,,maxilla,4622,4623,4624,4625,left,USE this UM2!,,,
,,,,,,,,,,5,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Alcelaphini,Connochaetes,taurinus,NMB,9359,,mandible,2762L,2763L,2764L,2765,right,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12210,,mandible,2766,2767,2768,2769,left,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12209,,mandible,2770,2771,2772,2773,left,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12201,,mandible,2774,2775,2776,2777,left,"2775 is broken, I know, but it looks like you might be able to still get the outline- maybe, kind of, hopefully…",,,
Alcelaphini,Connochaetes,taurinus,NMB,12475,,mandible,2778,2780,2781,2782,left,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12204,,mandible,2783,2784,2785,2786,left,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12476,,mandible,2787,2788,2789,2790,left,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12208,,mandible,2791,2792,2793,2794,left,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12066,,mandible,2795,2796,2797,2798,left,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12172,,mandible,2799,2800,2801,2802,left,2801 too worn to use,,,
Alcelaphini,Connochaetes,taurinus,NMB,12202,,mandible,2803,2804,2805,2806,left,,,,
Alcelaphini,Connochaetes,taurinus,NMB,12203,,mandible,2807,2808,2809,2810,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,3109,,mandible,4626,4627,4628,4629,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,3811,,mandible,4630,4631,4632,,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,AZ 563,,mandible,4633,4634,4635,4636,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,16434,,mandible,4637,4638,4639,4640,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,3099,,mandible,4641,4642,,4643,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,3127,,mandible,4644,4645,4646,4647,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,3095,,mandible,4648,4650,4651,4652,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,3107,,mandible,4653,4654,4655,4656,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,3110,,mandible,4657,4658,4659,4660,left,,,,
Alcelaphini,Connochaetes,taurinus,TM,3094,,mandible,4661L,4667L,4668L,4669,right,4661 too blurry to use,,,
Alcelaphini,Connochaetes,taurinus,TM,3316,,mandible,4670L,4671L,4672L,4673,right,,,,
Alcelaphini,Connochaetes,taurinus,TM,13158,,mandible,,4674L,,4675,right,,,,
Alcelaphini,Connochaetes,taurinus,TM,13155,,mandible,4676L,4677L,4678L,,right,,,,
Alcelaphini,Connochaetes,taurinus,TM,3128,,mandible,4679L,4680L,4681L,4683,right,,,,
Alcelaphini,Connochaetes,taurinus,TM,AZ 395,,mandible,4687,4688,4689,4690,left,,,,
Alcelaphini,Connochaetes,taurinus,Field Museum,,,mandible,,,,,,,,,
Alcelaphini,Connochaetes,taurinus,Field Museum,,,mandible,,,,,,,,,
Alcelaphini,Connochaetes,taurinus,Field Museum,,,mandible,,,,,,,,,
,,,Field Museum,,,,,,,,,,,,
,,,Field Museum,,,,,,,,,,,,
